----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.693775 0.057502
       1   0.057502 0.191222
     p's  0.751276 0.248724
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.689684 0.061254
       1   0.061254 0.187808
     p's  0.750938 0.249062
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.692083 0.061131
       1   0.061131 0.185655
     p's  0.753214 0.246786
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.693098 0.057256
       1   0.057256 0.192391
     p's  0.750354 0.249646
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.699680 0.049336
       1   0.049336 0.201649
     p's  0.749016 0.250984
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.695251 0.054303
       1   0.054303 0.196143
     p's  0.749554 0.250446
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.671291 0.078525
       1   0.078525 0.171660
     p's  0.749815 0.250185
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.707954 0.042415
       1   0.042415 0.207216
     p's  0.750369 0.249631
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.693313 0.052519
       1   0.052519 0.201649
     p's  0.745832 0.254168
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.704817 0.049889
       1   0.049889 0.195405
     p's  0.754706 0.245294
