----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.711091 0.042277
       1   0.042277 0.204355
     p's  0.753368 0.246632
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.710691 0.039739
       1   0.039739 0.209830
     p's  0.750431 0.249569
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.720872 0.030297
       1   0.030297 0.218535
     p's  0.751169 0.248831
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.704417 0.045153
       1   0.045153 0.205278
     p's  0.749569 0.250431
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.711737 0.036479
       1   0.036479 0.215305
     p's  0.748216 0.251784
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.732499 0.024329
       1   0.024329 0.218842
     p's  0.756828 0.243172
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.693498 0.055349
       1   0.055349 0.195805
     p's  0.748847 0.251153
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.702756 0.046552
       1   0.046552 0.204140
     p's  0.749308 0.250692
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.700018 0.050843
       1   0.050843 0.198296
     p's  0.750861 0.249139
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.696727 0.050720
       1   0.050720 0.201833
     p's  0.747447 0.252553
