----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.319974 0.027759
       1   0.027759 0.624508
     p's  0.347733 0.652267
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.317360 0.032849
       1   0.032849 0.616941
     p's  0.350209 0.649791
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.335138 0.018701
       1   0.018701 0.627461
     p's  0.353839 0.646161
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.340520 0.014502
       1   0.014502 0.630475
     p's  0.355023 0.644977
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.318467 0.036017
       1   0.036017 0.609498
     p's  0.354484 0.645516
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.332831 0.016317
       1   0.016317 0.634535
     p's  0.349148 0.650852
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.323696 0.027867
       1   0.027867 0.620571
     p's  0.351562 0.648438
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.336030 0.016794
       1   0.016794 0.630383
     p's  0.352824 0.647176
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.330586 0.020562
       1   0.020562 0.628291
     p's  0.351147 0.648853
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.318036 0.031388
       1   0.031388 0.619187
     p's  0.349425 0.650575
