----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.282573 0.059409
       1   0.059409 0.598610
     p's  0.341981 0.658019
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.289647 0.057040
       1   0.057040 0.596272
     p's  0.346687 0.653313
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.272176 0.080094
       1   0.080094 0.567637
     p's  0.352270 0.647730
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.271161 0.077987
       1   0.077987 0.572865
     p's  0.349148 0.650852
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.278451 0.071220
       1   0.071220 0.579109
     p's  0.349671 0.650329
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.280481 0.073065
       1   0.073065 0.573388
     p's  0.353546 0.646454
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.284572 0.062992
       1   0.062992 0.589444
     p's  0.347564 0.652436
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.290570 0.057625
       1   0.057625 0.594181
     p's  0.348195 0.651805
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.280112 0.072112
       1   0.072112 0.575664
     p's  0.352224 0.647776
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.265933 0.081831
       1   0.081831 0.570405
     p's  0.347764 0.652236
