----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.522361 0.027498
       1   0.027498 0.422644
     p's  0.549859 0.450141
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.518578 0.034049
       1   0.034049 0.413324
     p's  0.552627 0.447373
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.509750 0.038478
       1   0.038478 0.413294
     p's  0.548228 0.451772
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.511934 0.039662
       1   0.039662 0.408741
     p's  0.551596 0.448404
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.489142 0.057456
       1   0.057456 0.395946
     p's  0.546598 0.453402
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.514087 0.035648
       1   0.035648 0.414616
     p's  0.549735 0.450265
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.504491 0.047229
       1   0.047229 0.401052
     p's  0.551719 0.448281
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.511719 0.034326
       1   0.034326 0.419630
     p's  0.546045 0.453955
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.520239 0.033772
       1   0.033772 0.412217
     p's  0.554011 0.445989
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.518793 0.027928
       1   0.027928 0.425351
     p's  0.546721 0.453279
