----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.740157 0.006490
       1   0.006490 0.246863
     p's  0.746647 0.253353
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.733298 0.014856
       1   0.014856 0.236989
     p's  0.748155 0.251845
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.727116 0.019685
       1   0.019685 0.233514
     p's  0.746801 0.253199
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.724932 0.029620
       1   0.029620 0.215828
     p's  0.754552 0.245448
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.730407 0.016317
       1   0.016317 0.236959
     p's  0.746724 0.253276
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.733514 0.017717
       1   0.017717 0.231053
     p's  0.751230 0.248770
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.732591 0.021638
       1   0.021638 0.224133
     p's  0.754229 0.245771
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.736743 0.012657
       1   0.012657 0.237943
     p's  0.749400 0.250600
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.727947 0.025083
       1   0.025083 0.221887
     p's  0.753030 0.246970
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.736036 0.014718
       1   0.014718 0.234529
     p's  0.750754 0.249246
