----- Map no.    1
   128   128     1  0.00000         0
            0        1
       0   0.311670 0.037986
       1   0.037986 0.612359
     p's  0.349656 0.650344
----- Map no.    2
   128   128     1  0.00000         0
            0        1
       0   0.325603 0.025944
       1   0.025944 0.622509
     p's  0.351547 0.648453
----- Map no.    3
   128   128     1  0.00000         0
            0        1
       0   0.309086 0.037094
       1   0.037094 0.616726
     p's  0.346180 0.653820
----- Map no.    4
   128   128     1  0.00000         0
            0        1
       0   0.308686 0.045229
       1   0.045229 0.600855
     p's  0.353915 0.646085
----- Map no.    5
   128   128     1  0.00000         0
            0        1
       0   0.318313 0.032649
       1   0.032649 0.616388
     p's  0.350963 0.649037
----- Map no.    6
   128   128     1  0.00000         0
            0        1
       0   0.305918 0.040370
       1   0.040370 0.613343
     p's  0.346288 0.653712
----- Map no.    7
   128   128     1  0.00000         0
            0        1
       0   0.319328 0.032373
       1   0.032373 0.615926
     p's  0.351701 0.648299
----- Map no.    8
   128   128     1  0.00000         0
            0        1
       0   0.315822 0.032972
       1   0.032972 0.618233
     p's  0.348794 0.651206
----- Map no.    9
   128   128     1  0.00000         0
            0        1
       0   0.304534 0.042430
       1   0.042430 0.610605
     p's  0.346964 0.653036
----- Map no.   10
   128   128     1  0.00000         0
            0        1
       0   0.298782 0.051781
       1   0.051781 0.597656
     p's  0.350563 0.649437
